,file_path,dice_score,average_dice_score
0,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/0.png,0.8506177663803101,0.9858692522559848
1,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/1.png,0.9956850409507751,0.9858692522559848
2,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/10.png,0.9942048192024231,0.9858692522559848
3,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/100.png,0.99589604139328,0.9858692522559848
4,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/101.png,0.9948244094848633,0.9858692522559848
5,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/102.png,0.9470052123069763,0.9858692522559848
6,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/103.png,0.9965711832046509,0.9858692522559848
7,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/104.png,0.9863897562026978,0.9858692522559848
8,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/105.png,0.9880666732788086,0.9858692522559848
9,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/106.png,0.9787657856941223,0.9858692522559848
10,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/107.png,0.9952763319015503,0.9858692522559848
11,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/108.png,0.9973650574684143,0.9858692522559848
12,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/109.png,0.9959883093833923,0.9858692522559848
13,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/11.png,0.9966751933097839,0.9858692522559848
14,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/110.png,0.9959088563919067,0.9858692522559848
15,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/111.png,0.9897991418838501,0.9858692522559848
16,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/112.png,0.9950295686721802,0.9858692522559848
17,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/113.png,0.9963728189468384,0.9858692522559848
18,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/114.png,0.9970391988754272,0.9858692522559848
19,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/115.png,0.9952287077903748,0.9858692522559848
20,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/116.png,0.9964461922645569,0.9858692522559848
21,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/117.png,0.9957349896430969,0.9858692522559848
22,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/118.png,0.9972659945487976,0.9858692522559848
23,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/119.png,0.9931936860084534,0.9858692522559848
24,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/12.png,0.9924565553665161,0.9858692522559848
25,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/120.png,0.9912184476852417,0.9858692522559848
26,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/121.png,0.972878098487854,0.9858692522559848
27,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/122.png,0.9940600991249084,0.9858692522559848
28,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/123.png,0.9962907433509827,0.9858692522559848
29,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/124.png,0.9921903610229492,0.9858692522559848
30,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/125.png,0.998390257358551,0.9858692522559848
31,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/126.png,0.9917356371879578,0.9858692522559848
32,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/127.png,0.9903519153594971,0.9858692522559848
33,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/128.png,0.9812192916870117,0.9858692522559848
34,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/129.png,0.9954003691673279,0.9858692522559848
35,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/13.png,0.9983075261116028,0.9858692522559848
36,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/130.png,0.9960821270942688,0.9858692522559848
37,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/131.png,0.9943768382072449,0.9858692522559848
38,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/132.png,0.9964213967323303,0.9858692522559848
39,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/133.png,0.9974295496940613,0.9858692522559848
40,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/134.png,0.9968511462211609,0.9858692522559848
41,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/135.png,0.9628866314888,0.9858692522559848
42,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/136.png,0.9950395822525024,0.9858692522559848
43,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/137.png,0.9959538578987122,0.9858692522559848
44,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/138.png,0.9977631568908691,0.9858692522559848
45,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/139.png,0.9975538849830627,0.9858692522559848
46,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/14.png,0.9955260157585144,0.9858692522559848
47,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/140.png,0.9966208338737488,0.9858692522559848
48,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/141.png,0.998157262802124,0.9858692522559848
49,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/142.png,0.995810866355896,0.9858692522559848
50,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/143.png,0.9896947741508484,0.9858692522559848
51,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/144.png,0.9505402445793152,0.9858692522559848
52,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/145.png,0.9934199452400208,0.9858692522559848
53,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/146.png,0.9962279796600342,0.9858692522559848
54,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/147.png,0.9923476576805115,0.9858692522559848
55,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/148.png,0.9940511584281921,0.9858692522559848
56,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/149.png,0.9808381795883179,0.9858692522559848
57,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/15.png,0.9853833913803101,0.9858692522559848
58,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/150.png,0.9972600936889648,0.9858692522559848
59,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/151.png,0.989351212978363,0.9858692522559848
60,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/152.png,0.9436108469963074,0.9858692522559848
61,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/153.png,0.9827193021774292,0.9858692522559848
62,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/154.png,0.9969452619552612,0.9858692522559848
63,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/155.png,0.9507237672805786,0.9858692522559848
64,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/156.png,0.9953429698944092,0.9858692522559848
65,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/157.png,0.9944979548454285,0.9858692522559848
66,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/158.png,0.9818365573883057,0.9858692522559848
67,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/159.png,0.9958017468452454,0.9858692522559848
68,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/16.png,0.9970281720161438,0.9858692522559848
69,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/160.png,0.9894166588783264,0.9858692522559848
70,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/161.png,0.993947446346283,0.9858692522559848
71,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/162.png,0.9950599074363708,0.9858692522559848
72,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/163.png,0.994317889213562,0.9858692522559848
73,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/164.png,0.9948638081550598,0.9858692522559848
74,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/165.png,0.9862169027328491,0.9858692522559848
75,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/166.png,0.9972624778747559,0.9858692522559848
76,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/167.png,0.9967359304428101,0.9858692522559848
77,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/168.png,0.9582856893539429,0.9858692522559848
78,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/169.png,0.9963955283164978,0.9858692522559848
79,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/17.png,0.9702640771865845,0.9858692522559848
80,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/170.png,0.9223982095718384,0.9858692522559848
81,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/171.png,0.9940648674964905,0.9858692522559848
82,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/172.png,0.9895648956298828,0.9858692522559848
83,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/173.png,0.9962765574455261,0.9858692522559848
84,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/174.png,0.9980636239051819,0.9858692522559848
85,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/175.png,0.996627688407898,0.9858692522559848
86,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/176.png,0.9971467852592468,0.9858692522559848
87,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/177.png,0.9842283725738525,0.9858692522559848
88,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/178.png,0.9869590997695923,0.9858692522559848
89,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/179.png,0.9925686717033386,0.9858692522559848
90,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/18.png,0.9962658286094666,0.9858692522559848
91,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/180.png,0.9572253227233887,0.9858692522559848
92,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/181.png,0.992417573928833,0.9858692522559848
93,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/182.png,0.9944730997085571,0.9858692522559848
94,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/183.png,0.9924957752227783,0.9858692522559848
95,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/184.png,0.9851827621459961,0.9858692522559848
96,/mnt/Enterprise/miccai_2023_CRIS/CRIS.pytorch/exp/sessile_polyp/CRIS_R50/predictions_renamed/185.png,0.9754834771156311,0.9858692522559848
